twitter14,IRS14,IRS14exempt
2,59,95
2,73,120
2,26,47
2,0,0
2,29,49
2,0,0
2,0,0
2,0,0
2,0,0
2,49,80
2,133,255
2,47,78
2,0,0
2,0,0
2,26,55
2,30,36
2,0,0
2,0,0
2,45,89
2,221,617
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,96,135
2,0,0
2,24,44
2,0,0
2,41,85
2,116,203
2,37,66
2,75,141
2,0,0
2,0,0
2,114,205
2,56,79
2,0,0
2,234,440
2,42,53
2,0,0
2,22,36
2,25,42
2,0,0
2,41,77
2,0,0
2,73,119
2,0,0
2,20,43
2,0,0
2,67,128
2,25,30
2,0,0
2,62,168
2,76,149
2,0,0
2,0,0
2,39,70
2,21,40
2,0,0
2,0,0
2,134,225
2,24,38
2,0,0
2,24,41
2,34,63
2,20,33
2,0,0
2,324,667
2,28,43
2,95,219
2,0,0
2,131,265
2,22,39
2,45,72
2,21,44
2,37,54
2,0,0
2,47,105
2,0,0
2,24,53
2,0,0
2,37,73
2,0,0
2,0,0
2,0,0
2,20,25
2,0,0
2,117,251
2,74,121
2,47,94
2,0,0
2,38,63
2,0,0
2,24,29
2,347,625
2,73,174
2,85,148
2,103,208
2,0,0
2,181,401
2,60,115
2,0,0
2,28,44
2,0,0
2,56,118
2,21,29
2,0,0
2,62,124
2,0,0
2,23,56
2,79,131
2,0,0
2,30,39
2,33,66
2,53,90
2,0,0
2,0,0
2,20,30
2,210,421
2,0,0
2,20,41
2,0,0
2,79,148
2,0,0
2,52,126
2,190,359
2,142,271
2,29,47
2,66,94
2,0,0
2,0,0
2,51,116
2,24,39
2,0,0
2,46,86
2,54,75
2,23,57
2,0,0
2,91,216
2,0,0
2,33,72
2,0,0
2,43,64
2,142,242
2,0,0
2,31,69
2,0,0
2,27,46
2,66,130
2,27,57
2,20,40
2,52,73
2,26,59
2,0,0
2,0,0
2,84,160
2,0,0
2,60,78
2,0,0
2,54,103
2,23,47
2,0,0
2,0,0
2,49,97
2,0,0
2,32,56
2,0,0
2,0,0
2,233,619
2,0,0
2,142,310
2,61,123
2,36,79
2,0,0
2,309,597
2,153,360
2,37,46
2,24,40
2,114,180
2,0,0
2,53,79
2,0,0
2,34,55
2,0,0
2,199,376
2,187,403
2,0,0
2,0,0
2,0,0
2,0,0
2,31,51
2,35,51
2,63,104
2,31,84
2,54,103
2,69,140
2,76,209
2,0,0
2,133,281
2,59,95
2,0,0
2,0,0
2,0,0
2,120,242
2,34,53
2,20,32
2,235,491
2,0,0
2,0,0
2,46,80
2,0,0
2,0,0
2,34,51
2,182,430
2,0,0
2,57,112
2,0,0
2,0,0
2,24,29
2,212,295
2,42,63
2,0,0
2,0,0
2,60,95
2,0,0
2,127,398
2,21,42
2,0,0
2,66,126
2,0,0
2,49,97
2,0,0
2,0,0
2,28,54
2,95,183
2,0,0
2,40,60
2,0,0
2,0,0
2,0,0
2,0,0
2,27,38
2,79,153
2,161,323
2,20,28
2,44,64
2,54,88
2,32,47
2,31,66
2,0,0
2,77,134
2,0,0
2,88,190
2,0,0
2,162,362
2,88,129
2,32,59
2,59,85
2,0,0
2,82,179
2,23,55
2,0,0
2,32,41
2,21,30
2,28,53
2,45,77
2,21,31
2,147,300
2,92,169
2,0,0
2,0,0
2,24,38
2,0,0
2,79,116
2,0,0
2,0,0
2,0,0
2,22,53
2,0,0
2,28,38
2,0,0
2,98,189
2,0,0
2,38,60
2,26,42
2,51,118
2,162,275
2,31,70
2,0,0
2,57,100
2,0,0
2,38,66
2,20,42
2,0,0
2,32,49
2,0,0
2,0,0
2,93,173
2,42,90
2,155,306
2,20,31
2,0,0
2,49,104
2,102,207
2,42,78
2,0,0
2,0,0
2,0,0
2,0,0
2,57,100
2,197,375
2,0,0
2,100,172
2,65,117
2,0,0
2,0,0
2,0,0
2,0,0
2,28,50
2,286,643
2,0,0
2,0,0
2,25,57
2,0,0
2,0,0
2,0,0
2,0,0
2,96,157
2,52,111
2,31,70
2,37,87
2,35,64
2,0,0
2,0,0
2,0,0
2,0,0
2,59,93
2,0,0
2,0,0
2,0,0
2,55,79
2,0,0
2,25,40
2,52,103
2,0,0
2,0,0
2,0,0
2,0,0
2,42,81
2,187,482
2,104,233
2,0,0
2,52,90
2,123,280
2,0,0
2,0,0
2,0,0
2,42,82
2,0,0
2,77,182
2,20,41
2,0,0
2,0,0
2,0,0
2,43,60
2,0,0
2,20,55
2,100,231
2,0,0
2,0,0
2,50,64
2,0,0
2,113,264
2,97,160
2,147,269
2,137,297
2,0,0
2,41,61
2,49,119
2,0,0
2,54,79
2,0,0
2,30,69
2,0,0
2,85,134
2,0,0
2,54,63
2,0,0
2,0,0
2,0,0
2,47,67
2,141,305
2,0,0
2,30,55
2,276,548
2,0,0
2,50,91
2,0,0
2,0,0
2,67,155
2,0,0
2,39,59
2,62,106
2,45,78
2,0,0
2,20,24
2,0,0
2,149,267
2,21,40
2,0,0
2,0,0
2,69,155
2,0,0
2,69,114
2,41,74
2,25,57
2,0,0
2,0,0
2,0,0
2,0,0
2,37,56
2,40,61
2,0,0
2,86,153
2,0,0
2,31,74
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,96,173
2,0,0
2,0,0
2,24,49
2,0,0
2,35,60
2,30,46
2,135,266
2,77,159
2,0,0
2,46,103
2,0,0
2,74,149
2,85,113
2,35,62
2,0,0
2,169,306
2,53,90
2,148,294
2,0,0
2,0,0
2,32,46
2,0,0
2,352,760
2,0,0
2,0,0
2,47,91
2,40,64
2,0,0
2,0,0
2,0,0
2,0,0
2,30,48
2,0,0
2,26,46
2,94,171
2,179,362
2,40,54
2,0,0
2,59,90
2,23,41
2,0,0
2,22,45
2,37,88
2,34,58
2,0,0
2,96,186
2,42,90
2,28,52
2,77,151
2,0,0
2,0,0
2,0,0
2,47,92
2,0,0
2,199,465
2,47,85
2,0,0
2,28,48
2,0,0
2,47,73
2,0,0
2,143,337
2,0,0
2,0,0
2,67,123
2,231,465
2,35,75
2,42,62
2,42,96
2,28,39
2,41,69
2,0,0
2,69,118
2,219,427
2,0,0
2,218,431
2,0,0
2,0,0
2,0,0
2,67,91
2,23,39
2,35,75
2,57,77
2,0,0
2,35,50
2,20,30
2,0,0
2,34,58
2,31,48
2,26,33
2,34,53
2,0,0
2,80,164
2,86,150
2,49,92
2,106,225
2,21,53
2,33,50
2,31,47
2,0,0
2,135,221
2,0,0
2,61,98
2,174,291
2,46,75
2,0,0
2,53,85
2,0,0
2,129,247
2,129,297
2,0,0
2,36,87
2,49,85
2,0,0
2,0,0
2,0,0
2,70,140
2,0,0
2,0,0
2,0,0
2,140,213
2,49,67
2,0,0
2,27,53
2,46,100
2,0,0
2,94,160
2,0,0
2,86,167
2,0,0
2,54,102
2,105,374
2,70,139
2,0,0
2,0,0
2,42,97
2,0,0
2,0,0
2,0,0
2,113,204
2,38,43
2,31,53
2,0,0
2,86,163
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,549,1261
2,144,287
2,93,136
2,0,0
2,32,59
2,31,48
2,0,0
2,0,0
2,275,501
2,0,0
2,42,87
2,272,472
2,99,187
2,0,0
2,38,66
2,0,0
2,185,386
2,0,0
2,29,55
2,46,62
2,27,54
2,45,84
2,185,344
2,111,259
2,0,0
2,276,570
2,45,100
2,0,0
2,143,233
2,0,0
2,63,131
2,0,0
2,0,0
2,40,84
2,0,0
2,22,42
2,0,0
2,73,168
2,38,82
2,96,194
2,55,86
2,29,48
2,0,0
2,29,56
2,23,29
2,0,0
2,71,129
2,44,81
2,42,59
2,0,0
2,0,0
2,0,0
2,81,124
2,0,0
2,0,0
2,0,0
2,31,51
2,158,400
2,0,0
2,0,0
2,21,35
2,0,0
2,23,45
2,0,0
2,25,30
2,0,0
2,20,32
2,0,0
2,0,0
2,43,90
2,0,0
2,130,232
2,0,0
2,29,44
2,0,0
2,137,291
2,48,74
2,0,0
2,32,55
2,175,328
2,0,0
2,26,53
2,32,69
2,0,0
2,0,0
2,84,155
2,0,0
2,0,0
2,55,114
2,47,76
2,30,50
2,107,224
2,52,77
2,0,0
2,120,191
2,36,63
2,0,0
2,22,36
2,0,0
2,29,54
2,21,38
2,22,38
2,99,144
2,35,57
2,27,44
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,46,92
2,57,120
2,33,51
2,20,34
2,0,0
2,0,0
2,0,0
2,122,257
2,49,80
2,52,108
2,30,43
2,0,0
2,0,0
2,28,56
2,0,0
2,0,0
2,69,141
2,0,0
2,80,114
2,0,0
2,0,0
2,0,0
2,0,0
2,73,134
2,0,0
2,0,0
2,0,0
2,0,0
2,47,77
2,0,0
2,0,0
2,0,0
2,137,262
2,0,0
2,23,43
2,0,0
2,39,94
2,0,0
2,26,53
2,0,0
2,198,385
2,29,47
2,0,0
2,27,47
2,24,40
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,41,52
2,21,33
2,93,151
2,35,63
2,0,0
2,0,0
2,25,43
2,0,0
2,0,0
2,0,0
2,23,32
2,62,103
2,21,47
2,23,47
2,0,0
2,31,47
2,258,462
2,68,137
2,60,133
2,0,0
2,0,0
2,109,190
2,45,76
2,0,0
2,160,397
2,28,41
2,46,70
2,0,0
2,21,63
2,0,0
2,0,0
2,41,45
2,0,0
2,64,104
2,0,0
2,0,0
2,178,375
2,41,101
2,88,154
2,0,0
2,28,58
2,21,32
2,86,107
2,39,58
2,0,0
2,76,127
2,51,92
2,0,0
2,149,271
2,68,109
2,34,70
2,0,0
2,50,117
2,63,118
2,46,62
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,36,64
2,0,0
2,0,0
2,62,113
2,0,0
2,0,0
2,0,0
2,57,104
2,0,0
2,77,178
2,25,45
2,0,0
2,0,0
2,0,0
2,26,31
2,0,0
2,91,160
2,31,49
2,0,0
2,105,202
2,23,50
2,36,83
2,0,0
2,0,0
2,24,51
2,0,0
2,139,253
2,136,184
2,31,65
2,229,525
2,44,74
2,0,0
2,23,33
2,23,33
2,0,0
2,0,0
2,38,61
2,0,0
2,0,0
2,26,42
2,302,571
2,43,57
2,0,0
2,22,35
2,0,0
2,0,0
2,0,0
2,113,263
2,95,165
2,0,0
2,20,34
2,86,135
2,130,318
2,72,166
2,101,231
2,22,32
2,97,162
2,243,458
2,0,0
2,0,0
2,84,145
2,0,0
2,0,0
2,0,0
2,45,72
2,0,0
2,85,264
2,0,0
2,53,113
2,25,34
2,0,0
2,37,73
2,0,0
2,81,173
2,189,350
2,48,69
2,0,0
2,0,0
2,0,0
2,0,0
2,32,74
2,23,56
2,92,176
2,0,0
2,59,91
2,0,0
2,34,66
2,57,113
2,34,80
2,0,0
2,54,105
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,122,280
2,0,0
2,105,171
2,27,45
2,118,325
2,0,0
2,48,65
2,71,154
2,0,0
2,0,0
2,46,86
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,99,179
2,0,0
2,0,0
2,105,188
2,0,0
2,39,73
2,0,0
2,34,64
2,106,190
2,0,0
2,0,0
2,0,0
2,0,0
2,73,128
2,0,0
2,182,407
2,69,100
2,0,0
2,20,46
2,39,61
2,35,56
2,0,0
2,0,0
2,53,100
2,0,0
2,0,0
2,0,0
2,24,67
2,63,97
2,0,0
2,0,0
2,38,86
2,87,163
2,0,0
2,43,83
2,23,34
2,0,0
2,122,225
2,55,99
2,62,106
2,42,63
2,0,0
2,463,821
2,0,0
2,120,245
2,0,0
2,54,159
2,80,172
2,0,0
2,0,0
2,177,355
2,0,0
2,50,99
2,0,0
2,0,0
2,0,0
2,127,293
2,73,148
2,37,70
2,0,0
2,0,0
2,0,0
2,37,88
2,114,195
2,36,58
2,170,402
2,0,0
2,54,89
2,55,103
2,0,0
2,0,0
2,64,146
2,46,81
2,28,37
2,31,52
2,0,0
2,0,0
2,34,62
2,0,0
2,28,50
2,75,176
2,31,47
2,75,139
2,0,0
2,243,447
2,0,0
2,183,352
2,35,79
2,0,0
2,28,59
2,0,0
2,60,94
2,42,90
2,88,148
2,284,527
2,0,0
2,0,0
2,26,45
2,101,200
2,0,0
2,0,0
2,0,0
2,34,64
2,223,453
2,0,0
2,73,125
2,92,166
2,25,48
2,0,0
2,0,0
2,0,0
2,59,106
2,81,159
2,0,0
2,0,0
2,0,0
2,77,132
2,0,0
2,44,81
2,21,30
2,42,79
2,42,68
2,143,320
2,35,57
2,0,0
2,33,41
2,28,44
2,0,0
2,39,82
2,61,108
2,57,135
2,47,73
2,23,61
2,0,0
2,51,113
2,157,299
2,30,51
2,111,226
2,0,0
2,59,114
2,25,62
2,26,39
2,141,294
2,61,136
2,0,0
2,44,119
2,278,521
2,0,0
2,22,42
2,35,66
2,0,0
2,43,82
2,36,56
2,0,0
2,0,0
2,22,42
2,33,46
2,0,0
2,0,0
2,0,0
2,0,0
2,82,156
2,49,92
2,0,0
2,0,0
2,0,0
2,39,122
2,0,0
2,0,0
2,69,108
2,157,309
2,0,0
2,73,158
2,41,92
2,150,289
2,0,0
2,21,49
2,0,0
2,20,28
2,31,64
2,0,0
2,162,371
2,0,0
2,43,79
2,37,76
2,93,171
2,0,0
2,0,0
2,0,0
2,0,0
2,53,95
2,0,0
2,0,0
2,0,0
2,0,0
2,198,359
2,70,154
2,30,50
2,61,102
2,192,349
2,0,0
2,0,0
2,24,32
2,20,31
2,0,0
2,183,341
2,0,0
2,53,121
2,31,76
2,0,0
2,27,46
2,41,83
2,67,109
2,28,39
2,0,0
2,0,0
2,212,476
2,0,0
2,31,40
2,0,0
2,42,78
2,21,38
2,0,0
2,55,108
2,54,81
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,44,70
2,110,216
2,0,0
2,21,41
2,54,91
2,55,92
2,37,60
2,0,0
2,42,71
2,0,0
2,26,53
2,0,0
2,0,0
2,153,286
2,30,62
2,51,119
2,0,0
2,152,273
2,87,142
2,40,84
2,215,490
2,0,0
2,26,53
2,0,0
2,0,0
2,70,105
2,27,46
2,0,0
2,0,0
2,26,45
2,155,283
2,120,242
2,25,44
2,71,118
2,74,121
2,0,0
2,92,161
2,0,0
2,45,122
2,48,81
2,0,0
2,24,69
2,0,0
2,0,0
2,54,100
2,42,73
2,85,164
2,0,0
2,27,40
2,0,0
2,88,205
2,27,57
2,0,0
2,412,791
2,0,0
2,0,0
2,0,0
2,20,32
2,0,0
2,0,0
2,0,0
2,245,436
2,52,112
2,0,0
2,0,0
2,61,109
2,0,0
2,33,82
2,60,115
2,0,0
2,0,0
2,25,44
2,39,58
2,46,98
2,0,0
2,0,0
2,0,0
2,0,0
2,121,208
2,0,0
2,0,0
2,39,66
2,148,359
2,0,0
2,0,0
2,25,37
2,34,65
2,0,0
2,21,52
2,103,161
2,102,261
2,0,0
2,0,0
2,0,0
2,27,33
2,0,0
2,27,37
2,0,0
2,0,0
2,96,154
2,30,53
2,54,120
2,20,40
2,62,111
2,0,0
2,0,0
2,22,28
2,25,49
2,0,0
2,52,89
2,0,0
2,40,56
2,97,216
2,0,0
2,103,221
2,0,0
2,60,99
2,0,0
2,0,0
2,92,165
2,0,0
2,468,921
2,24,34
2,268,519
2,0,0
2,0,0
2,0,0
2,37,68
2,22,38
2,0,0
2,43,72
2,0,0
2,26,32
2,44,94
2,0,0
2,103,183
2,48,68
2,0,0
2,0,0
2,100,169
2,92,208
2,79,212
2,0,0
2,25,35
2,39,54
2,104,229
2,65,130
2,95,169
2,0,0
2,0,0
2,0,0
2,33,51
2,52,78
2,100,160
2,21,37
2,53,116
2,77,129
2,0,0
2,103,167
2,34,46
2,0,0
2,20,29
2,47,73
2,20,35
2,28,59
2,228,415
2,68,125
2,0,0
2,0,0
2,0,0
2,64,98
2,38,90
2,46,110
2,115,218
2,55,82
2,60,103
2,33,61
2,0,0
2,33,58
2,210,327
2,227,420
2,160,253
2,25,47
2,136,213
2,230,412
2,0,0
2,45,70
2,100,222
2,0,0
2,30,51
2,0,0
2,99,216
2,34,56
2,0,0
2,58,105
2,51,89
2,0,0
2,57,68
2,66,91
2,53,103
2,20,36
2,26,35
2,48,101
2,0,0
2,150,297
2,0,0
2,30,60
2,48,84
2,0,0
2,0,0
2,230,380
2,48,99
2,140,306
2,66,123
2,21,36
2,28,55
2,54,132
2,0,0
2,51,72
2,0,0
2,35,77
2,0,0
2,0,0
2,24,58
2,21,38
2,51,81
2,68,120
2,71,110
2,57,105
2,0,0
2,27,48
2,37,79
2,51,109
2,32,49
2,70,158
2,0,0
2,0,0
2,62,131
2,20,41
2,23,42
2,31,69
2,89,135
2,378,950
2,67,126
2,0,0
2,41,96
2,37,88
2,0,0
2,21,34
2,0,0
2,0,0
2,34,74
2,0,0
2,0,0
2,0,0
2,69,146
2,0,0
2,132,244
2,22,43
2,0,0
2,32,91
2,26,41
2,54,102
2,0,0
2,0,0
2,20,31
2,36,79
2,120,234
2,112,214
2,32,57
2,22,39
2,47,83
2,0,0
2,234,503
2,0,0
2,0,0
2,0,0
2,0,0
2,21,46
2,0,0
2,53,92
2,0,0
2,0,0
2,46,101
2,0,0
2,0,0
2,165,330
2,36,59
2,32,75
2,0,0
2,0,0
2,0,0
2,0,0
2,38,86
2,41,85
2,0,0
2,0,0
2,91,161
2,173,300
2,120,181
2,0,0
2,0,0
2,0,0
2,29,42
2,0,0
2,79,151
2,0,0
2,20,28
2,162,311
2,31,61
2,0,0
2,0,0
2,160,266
2,0,0
2,719,1522
2,0,0
2,94,152
2,34,65
2,110,190
2,0,0
2,162,362
2,23,42
2,0,0
2,26,53
2,65,118
2,36,55
2,54,107
2,0,0
2,0,0
2,103,181
2,30,68
2,39,60
2,25,41
2,89,144
2,58,86
2,0,0
2,100,289
2,47,91
2,0,0
2,131,261
2,41,92
2,54,84
2,0,0
2,0,0
2,0,0
2,125,272
2,115,221
2,28,39
2,38,88
2,42,53
2,122,235
2,22,37
2,35,63
2,20,50
2,0,0
2,251,444
2,59,117
2,40,53
2,0,0
2,87,147
2,0,0
2,136,241
2,40,79
2,0,0
2,34,71
2,64,102
2,31,50
2,0,0
2,46,85
2,22,32
2,31,52
2,25,49
2,112,195
2,0,0
2,0,0
2,266,507
2,89,188
2,30,53
2,0,0
2,0,0
2,0,0
2,26,39
2,0,0
2,0,0
2,125,221
2,54,90
2,24,43
2,112,182
2,0,0
2,0,0
2,33,44
2,0,0
2,0,0
2,29,60
2,28,47
2,0,0
2,0,0
2,30,45
2,0,0
2,0,0
2,152,331
2,0,0
2,44,84
2,54,71
2,93,154
2,45,82
2,52,94
2,99,235
2,23,43
2,54,115
2,45,115
2,0,0
2,36,52
2,0,0
2,127,284
2,0,0
2,0,0
2,0,0
2,0,0
2,61,101
2,0,0
2,31,62
2,0,0
2,50,65
2,414,840
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,102,214
2,83,177
2,176,367
2,44,63
2,64,105
2,37,54
2,181,354
2,138,333
2,0,0
2,54,115
2,23,34
2,102,182
2,0,0
2,82,190
2,48,70
2,0,0
2,44,97
2,0,0
2,0,0
2,0,0
2,121,220
2,26,47
2,0,0
2,0,0
2,32,62
2,0,0
2,0,0
2,20,37
2,28,54
2,68,142
2,24,36
2,44,87
2,73,155
2,0,0
2,0,0
2,65,133
2,0,0
2,0,0
2,42,95
2,26,46
2,0,0
2,0,0
2,22,38
2,0,0
2,0,0
2,0,0
2,20,46
2,26,33
2,30,42
2,0,0
2,0,0
2,0,0
2,0,0
2,41,69
2,71,126
2,111,228
2,39,67
2,66,112
2,30,51
2,20,34
2,0,0
2,52,92
2,45,75
2,57,103
2,0,0
2,0,0
2,0,0
2,0,0
2,136,245
2,71,100
2,0,0
2,180,325
2,90,172
2,59,101
2,241,446
2,0,0
2,0,0
2,0,0
2,0,0
2,313,544
2,27,47
2,0,0
2,128,242
2,37,68
2,0,0
2,61,118
2,63,90
2,0,0
2,57,90
2,70,146
2,111,222
2,104,236
2,104,237
2,0,0
2,0,0
2,32,91
2,45,112
2,0,0
2,0,0
2,0,0
2,183,404
2,0,0
2,63,113
2,0,0
2,57,119
2,21,33
2,46,55
2,0,0
2,0,0
2,0,0
2,51,128
2,22,31
2,0,0
2,51,94
2,42,73
2,22,35
2,0,0
2,0,0
2,28,65
2,0,0
2,52,72
2,46,98
2,0,0
2,0,0
2,0,0
2,415,813
2,126,276
2,29,63
2,0,0
2,86,157
2,43,81
2,20,28
2,63,123
2,0,0
2,49,67
2,37,59
2,0,0
2,25,33
2,0,0
2,93,168
2,29,41
2,38,53
2,103,188
2,129,275
2,65,117
2,64,92
2,24,34
2,0,0
2,0,0
2,0,0
2,129,278
2,79,162
2,226,496
2,0,0
2,57,107
2,54,114
2,0,0
2,31,42
2,0,0
2,41,79
2,0,0
2,0,0
2,65,133
2,0,0
2,120,233
2,0,0
2,0,0
2,0,0
2,0,0
2,21,35
2,39,71
2,88,134
2,57,131
2,21,39
2,0,0
2,0,0
2,0,0
2,101,207
2,33,72
2,54,101
2,41,72
2,26,43
2,115,215
2,52,98
2,33,51
2,53,112
2,32,43
2,0,0
2,20,26
2,0,0
2,106,194
2,51,108
2,0,0
2,75,133
2,189,326
2,146,271
2,20,40
2,0,0
2,51,88
2,62,109
2,0,0
2,43,77
2,0,0
2,135,248
2,114,224
2,0,0
2,0,0
2,103,172
2,0,0
2,30,50
2,46,71
2,27,47
2,70,124
2,85,203
2,108,229
2,0,0
2,21,29
2,0,0
2,123,223
2,31,64
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,30,54
2,0,0
2,69,132
2,0,0
2,30,68
2,24,46
2,53,85
2,65,159
2,25,40
2,0,0
2,72,147
2,0,0
2,0,0
2,0,0
2,0,0
2,25,35
2,0,0
2,101,179
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,79,171
2,35,58
2,25,36
2,0,0
2,110,201
2,135,191
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,35,55
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,30,52
2,0,0
2,41,63
2,20,37
2,0,0
2,24,32
2,0,0
2,0,0
2,0,0
2,26,56
2,22,38
2,25,54
2,0,0
2,0,0
2,57,109
2,23,51
2,90,231
2,21,45
2,0,0
2,41,74
2,76,151
2,25,48
2,78,172
2,35,52
2,28,57
2,42,99
2,61,115
2,0,0
2,31,47
2,0,0
2,25,41
2,0,0
2,0,0
2,0,0
2,30,49
2,24,46
2,0,0
2,0,0
2,0,0
2,30,50
2,0,0
2,113,241
2,87,213
2,95,190
2,0,0
2,33,61
2,43,110
2,67,115
2,0,0
2,31,47
2,125,222
2,80,139
2,0,0
2,62,90
2,40,48
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,74,156
2,0,0
2,0,0
2,22,42
2,28,66
2,0,0
2,109,149
2,0,0
2,0,0
2,0,0
2,0,0
2,39,75
2,32,38
2,0,0
2,0,0
2,27,61
2,0,0
2,0,0
2,28,46
2,169,328
2,29,46
2,173,464
2,32,59
2,0,0
2,0,0
2,24,45
2,0,0
2,27,46
2,0,0
2,0,0
2,0,0
2,36,78
2,0,0
2,0,0
2,38,61
2,0,0
2,0,0
2,27,40
2,113,207
2,163,332
2,53,122
2,0,0
2,35,69
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,33,57
2,0,0
2,165,280
2,55,92
2,22,43
2,0,0
2,39,76
2,25,42
2,30,64
2,29,61
2,0,0
2,28,60
2,51,85
2,38,97
2,27,42
2,168,363
2,32,60
2,0,0
2,0,0
2,0,0
2,46,71
2,105,211
2,0,0
2,0,0
2,142,316
2,129,247
2,134,269
2,25,55
2,0,0
2,0,0
2,0,0
2,88,194
2,79,149
2,53,115
2,0,0
2,152,293
2,0,0
2,27,70
2,36,51
2,84,137
2,168,294
2,0,0
2,34,46
2,0,0
2,0,0
2,41,70
2,48,96
2,55,128
2,23,31
2,48,100
2,0,0
2,0,0
2,0,0
2,80,132
2,97,168
2,72,133
2,0,0
2,28,46
2,0,0
2,0,0
2,103,179
2,41,106
2,38,71
2,0,0
2,46,61
2,0,0
2,41,79
2,0,0
2,0,0
2,177,391
2,32,57
2,0,0
2,0,0
2,28,29
2,0,0
2,0,0
2,24,53
2,67,124
2,37,59
2,0,0
2,0,0
2,34,76
2,130,221
2,0,0
2,0,0
2,0,0
2,32,75
2,73,141
2,28,42
2,23,34
2,46,65
2,65,145
2,237,465
2,52,72
2,0,0
2,0,0
2,24,60
2,45,83
2,0,0
2,22,31
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,25,41
2,46,80
2,0,0
2,172,320
2,0,0
2,0,0
2,26,41
2,55,108
2,34,50
2,22,47
2,0,0
2,65,113
2,0,0
2,132,267
2,0,0
2,192,351
2,0,0
2,0,0
2,34,52
2,35,77
2,58,115
2,0,0
2,38,56
2,0,0
2,84,135
2,0,0
2,190,336
2,123,226
2,0,0
2,0,0
2,0,0
2,34,46
2,0,0
2,51,79
2,54,94
2,32,72
2,0,0
2,0,0
2,28,50
2,65,148
2,0,0
2,44,57
2,35,58
2,36,57
2,26,36
2,0,0
2,23,32
2,0,0
2,0,0
2,0,0
2,49,89
2,88,173
2,0,0
2,22,51
2,0,0
2,0,0
2,0,0
2,30,62
2,0,0
2,79,144
2,206,409
2,0,0
2,0,0
2,0,0
2,0,0
2,22,28
2,0,0
2,0,0
2,0,0
2,39,59
2,0,0
2,0,0
2,25,61
2,80,146
2,0,0
2,86,130
2,42,84
2,0,0
2,80,157
2,0,0
2,0,0
2,0,0
2,0,0
2,113,161
2,0,0
2,73,146
2,152,270
2,193,383
2,0,0
2,0,0
2,0,0
2,78,150
2,41,65
2,0,0
2,0,0
2,130,260
2,0,0
2,45,87
2,47,74
2,0,0
2,0,0
2,54,100
2,55,88
2,219,554
2,0,0
2,30,45
2,82,173
2,22,33
2,0,0
2,23,41
2,34,58
2,22,34
2,36,82
2,161,254
2,0,0
2,97,261
2,0,0
2,129,163
2,0,0
2,53,106
2,0,0
2,0,0
2,21,46
2,138,232
2,0,0
2,0,0
2,373,831
2,49,97
2,0,0
2,47,97
2,0,0
2,133,238
2,30,73
2,0,0
2,74,142
2,0,0
2,0,0
2,191,358
2,37,51
2,0,0
2,121,261
2,0,0
2,24,39
2,0,0
2,0,0
2,262,504
2,0,0
2,48,109
2,0,0
2,0,0
2,0,0
2,0,0
2,91,147
2,48,108
2,66,136
2,149,243
2,37,84
2,66,95
2,88,112
2,0,0
2,30,53
2,40,67
2,0,0
2,0,0
2,46,68
2,0,0
2,59,132
2,21,52
2,0,0
2,148,268
2,56,95
2,46,88
2,0,0
2,25,35
2,0,0
2,25,38
2,0,0
2,230,544
2,0,0
2,43,65
2,159,335
2,30,54
2,21,35
2,46,75
2,0,0
2,0,0
2,0,0
2,72,145
2,119,215
2,0,0
2,270,621
2,0,0
2,0,0
2,27,37
2,0,0
2,0,0
2,0,0
2,167,330
2,110,195
2,0,0
2,136,252
2,0,0
2,33,48
2,0,0
2,0,0
2,53,91
2,0,0
2,27,40
2,0,0
2,0,0
2,135,319
2,1197,2440
2,27,44
2,0,0
2,47,86
2,167,361
2,27,52
2,0,0
2,27,59
2,0,0
2,199,407
2,95,179
2,87,215
2,83,143
2,31,64
2,48,83
2,46,76
2,20,31
2,74,176
2,90,208
2,64,133
2,0,0
2,107,199
2,62,115
2,32,73
2,0,0
2,68,96
2,0,0
2,24,50
2,76,122
2,0,0
2,0,0
2,91,191
2,48,96
2,72,145
2,63,103
2,23,36
2,0,0
2,0,0
2,0,0
2,25,44
2,225,645
2,0,0
2,0,0
2,63,112
2,0,0
2,0,0
2,115,193
2,0,0
2,27,63
2,0,0
2,114,214
2,0,0
2,42,65
2,32,44
2,79,223
